latitude,longitude,cone,type
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
42.39354667,-72.52935028,0,T
